00_preface.md	2022-07-06-preface.md
2013-06-16_imagesDayOne_Header_Images8e566cc437e8453bf4c31111.md	2013-06-16-images-dayone-header-images-8.md
2013-06-16_imagesDayOne_Header_Imagesa0044be920df644d9c0e84de.md	2013-06-16-images-dayone-header-images-a.md
2013-06-17_imagesDayOne_Header_Images29774ff2e117874666c785b2.md	2013-06-17-images-dayone-header-images-2.md
2013-06-17_imagesDayOne_Header_Imagesd5284139da49e8aa8bebd498.md	2013-06-17-images-dayone-header-images-d.md
2013-06-17_When_one_asks_whether_you_draw_from_reference_or_imagina.md	2013-06-17-when-one-asks-whether-you-dra.md
2013-06-18_imagesDayOne_Header_Images2600502ae44ac090355684c7.md	2013-06-18-images-dayone-header-images-2.md
2013-06-18_imagesDayOne_Header_Images3c87dd10e50e6181e46a5923.md	2013-06-18-images-dayone-header-images-3.md
2013-06-18_imagesDayOne_Header_Images502d0c6b88b5f83e2df1033d.md	2013-06-17-images-dayone-header-images-5.md
2013-06-18_imagesDayOne_Header_Images6f46d538dc1ce01dfd667a84.md	2013-06-18-images-dayone-header-images-6.md
2013-06-18_imagesDayOne_Header_Images8a40e4f4f88e0dcf02854da7.md	2013-06-18-images-dayone-header-images-8.md
2013-06-18_imagesDayOne_Header_Images8e0089eb86c941cc9bea9bf6.md	2013-06-18-17-04-59-images-dayone-header-images-8.md
2013-06-18_imagesDayOne_Header_Imagesa3f6f428ec4ca0d177c8c527.md	2013-06-17-images-dayone-header-images-a.md
2013-06-18_imagesDayOne_Header_Imagesb30d76c774c9a9d039ea7107.md	2013-06-18-images-dayone-header-images-b.md
2013-06-18_My_difficulty_in_drawing_my_wife_stems_I_believe_from_.md	2013-06-18-my-difficulty-in-drawing-my-w.md
2013-06-18_The_most_difficult_aspect_of_drawing_from_imagination_is.md	2013-06-18-the-most-difficult-aspect-of.md
2013-06-19_imagesDayOne_Header_Images325f8db6db7ee0ba20e70235.md	2013-06-19-images-dayone-header-images-3.md
2013-06-19_imagesDayOne_Header_Images5ecd89c8c7e2686a964b66c5.md	2013-06-19-images-dayone-header-images-5.md
2013-06-19_imagesDayOne_Header_Images6c40d05a0af5e45eb0610313.md	2013-06-19-images-dayone-header-images-6.md
2013-06-19_imagesDayOne_Header_Images6c8d8fb587df104fa493428b.md	2013-06-19-17-20-36-images-dayone-header-images-6.md
2013-06-19_imagesDayOne_Header_Imagesa08292446f2008ac9124faf5.md	2013-06-19-images-dayone-header-images-a.md
2013-06-19_imagesDayOne_Header_Imagesad76d4865582b0eb51fbdf31.md	2013-06-19-17-15-38-images-dayone-header-images-a.md
2013-06-19_imagesDayOne_Header_Imagesce564e90228f442c383b4dec.md	2013-06-19-images-dayone-header-images-c.md
2013-06-19_imagesDayOne_Header_Imagese28751d76d75a8b710b5dfde.md	2013-06-19-images-dayone-header-images-e.md
2013-06-19_imagesDayOne_Header_Imagese815b031c5c1c3c6e89270f4.md	2013-06-19-17-33-34-images-dayone-header-images-e.md
2013-06-19_In_Andrew_Loomiss_book_Drawing_the_Head_and_Hands_he.md	2013-06-19-in-andrew-loomis-s-book-drawi.md
2013-06-20_I_know_my_art_is_not_what_one_would_consider_photo-real.md	2013-06-20-i-know-my-art-is-not-what-one.md
2013-06-20_imagesDayOne_Header_Images3b3a0d1cb722241476827594.md	2013-06-20-images-dayone-header-images-3.md
2013-06-20_imagesDayOne_Header_Imagesea66ac49059ac41d728e9a78.md	2013-06-20-images-dayone-header-images-e.md
2013-06-20_imagesDayOne_Header_Imagesf82f14bae0e5c52cdc4bd9a4.md	2013-06-20-images-dayone-header-images-f.md
2013-06-21_imagesDayOne_Header_Images39682f0d8baeb82d3f79bc82.md	2013-06-21-images-dayone-header-images-3.md
2013-06-23_imagesDayOne_Header_Images59474b257e7a1c7a2886cd68.md	2013-06-23-images-dayone-header-images-5.md
2013-06-24_imagesDayOne_Header_Imagese4a67904da815babe924e6e8.md	2013-06-24-images-dayone-header-images-e.md
2013-06-24_There_are_two_good_methods_for_drawing_a_portrait_or_fig.md	2013-06-23-there-are-two-good-methods-fo.md
2013-06-24_Why_ballpoint_pen_art.md	2013-06-24-why-ballpoint-pen-art.md
2013-06-25_imagesDayOne_Header_Imagesb72d8b1206d2f29fb47d70f0.md	2013-06-24-images-dayone-header-images-b.md
2013-06-27_imagesDayOne_Header_Images6dd82dd5e2f046f8661e7176.md	2013-06-26-images-dayone-header-images-6.md
2013-06-29_imagesDayOne_Header_Images8818b35c1ebdde72daa31cc8.md	2013-06-28-images-dayone-header-images-8.md
2013-06-29_Why_shouldnt_I_be_excited_to_read_the_Bible_After_all.md	2013-06-29-why-shouldn-t-i-be-excited-to.md
2013-07-01_imagesDayOne_Header_Images22e4af3e297f617b0e500360.md	2013-07-01-images-dayone-header-images-2.md
2013-07-01_imagesDayOne_Header_Images4ead9a1e7c719e4ddf25290a.md	2013-07-01-images-dayone-header-images-4.md
2013-07-01_imagesDayOne_Header_Images57d23287817fe75fe2155606.md	2013-07-01-images-dayone-header-images-5.md
2013-07-01_imagesDayOne_Header_Images945b5a8a8f0371e7adefa54e.md	2013-07-01-images-dayone-header-images-9.md
2013-07-01_imagesDayOne_Header_Imagesbfc15884b584a9dbaa8c88ec.md	2013-07-01-images-dayone-header-images-b.md
2013-07-01_imagesDayOne_Header_Imagesc11d42231c9785ecfd44438f.md	2013-07-01-images-dayone-header-images-c.md
2013-07-01_imagesDayOne_Header_Imagesc82430b32156e91a4fe61049.md	2013-07-01-14-58-18-images-dayone-header-images-c.md
2013-07-02_imagesDayOne_Header_Images33b269b243ff8f8a65c975b0.md	2013-07-02-images-dayone-header-images-3.md
2013-07-02_imagesDayOne_Header_Imagesc633d6e31662d0c89a3342d5.md	2013-07-02-images-dayone-header-images-c.md
2013-07-02_imagesDayOne_Header_Imagesd109284f04d0138ff8f4160f.md	2013-07-02-images-dayone-header-images-d.md
2013-07-04_imagesDayOne_Header_Images25580ffc2ee5b452d589e009.md	2013-07-04-images-dayone-header-images-2.md
2013-07-05_imagesDayOne_Header_Images45b36851bb6629ed96bf5fcd.md	2013-07-05-images-dayone-header-images-4.md
2013-07-05_imagesDayOne_Header_Imagesb6a036f4653f5a4b95c8b201.md	2013-07-05-images-dayone-header-images-b.md
2013-07-05_imagesDayOne_Header_Imagescdbe2421ec923553190811d8.md	2013-07-05-images-dayone-header-images-c.md
2013-07-06_imagesDayOne_Header_Images12e8290e330e9e62393df7d9.md	2013-07-06-images-dayone-header-images-1.md
2013-07-06_imagesDayOne_Header_Images1d9f7db7a339d6a2c5567646.md	2013-07-06-17-07-43-images-dayone-header-images-1.md
2013-07-06_imagesDayOne_Header_Images26988f342491fa4754227a7e.md	2013-07-06-images-dayone-header-images-2.md
2013-07-06_imagesDayOne_Header_Images2d0f71eb8b91c4a9a24e2312.md	2013-07-06-16-50-46-images-dayone-header-images-2.md
2013-07-06_imagesDayOne_Header_Images2d22e8a2e576b0e68273a202.md	2013-07-06-16-17-40-images-dayone-header-images-2.md
2013-07-06_imagesDayOne_Header_Images2fc522dc2d4eae108ee1b6cd.md	2013-07-06-16-49-58-images-dayone-header-images-2.md
2013-07-06_imagesDayOne_Header_Images318e4bb83049e6278cf3857e.md	2013-07-06-images-dayone-header-images-3.md
2013-07-06_imagesDayOne_Header_Images3acef57d1f8307826bf85009.md	2013-07-06-16-23-51-images-dayone-header-images-3.md
2013-07-06_imagesDayOne_Header_Images47102b1426de059cc16a649d.md	2013-07-06-images-dayone-header-images-4.md
2013-07-06_imagesDayOne_Header_Images549d485882ca82b2499e6021.md	2013-07-06-images-dayone-header-images-5.md
2013-07-06_imagesDayOne_Header_Images5e7ffff997f6308f2c2940f8.md	2013-07-06-17-07-37-images-dayone-header-images-5.md
2013-07-06_imagesDayOne_Header_Images63101ea80aacc0f34d932e07.md	2013-07-06-images-dayone-header-images-6.md
2013-07-06_imagesDayOne_Header_Images6a5e3592a02ad6522c2a374d.md	2013-07-06-16-51-11-images-dayone-header-images-6.md
2013-07-06_imagesDayOne_Header_Images89148ede5a7fbf72b4f97f50.md	2013-07-06-images-dayone-header-images-8.md
2013-07-06_imagesDayOne_Header_Images9e3afc6936cfab46fddeb179.md	2013-07-06-images-dayone-header-images-9.md
2013-07-06_imagesDayOne_Header_Imagesb67b3bd5dca1e891ee19ea84.md	2013-07-06-images-dayone-header-images-b.md
2013-07-06_imagesDayOne_Header_Imagesb8ecd7345d7da5fc76ef82e4.md	2013-07-06-16-51-00-images-dayone-header-images-b.md
2013-07-06_imagesDayOne_Header_Imagesb8ed6a3c3e560565802b22a5.md	2013-07-06-17-08-36-images-dayone-header-images-b.md
2013-07-06_imagesDayOne_Header_Imagesbb86d96d31794f545c9b8ee4.md	2013-07-06-16-51-07-images-dayone-header-images-b.md
2013-07-06_imagesDayOne_Header_Imagesbc61650bc44b32b90efafda2.md	2013-07-06-16-50-42-images-dayone-header-images-b.md
2013-07-06_imagesDayOne_Header_Imagesc8f60a7b1a18ad4e8a9c1855.md	2013-07-06-images-dayone-header-images-c.md
2013-07-06_imagesDayOne_Header_Imagesd688ff28c717ea9fbaccd160.md	2013-07-06-images-dayone-header-images-d.md
2013-07-06_imagesDayOne_Header_Imagesdb83d20bdf49e5bbfa2c9b04.md	2013-07-06-17-08-11-images-dayone-header-images-d.md
2013-07-06_imagesDayOne_Header_Imagesdd38a8d4362147262cd615ac.md	2013-07-06-16-17-53-images-dayone-header-images-d.md
2013-07-06_imagesDayOne_Header_Imagesdfb7b04804c63db44a2c94ac.md	2013-07-06-17-03-58-images-dayone-header-images-d.md
2013-07-07_imagesDayOne_Header_Images160627fc7aae495e118ef62e.md	2013-07-07-images-dayone-header-images-1.md
2013-07-07_imagesDayOne_Header_Images3c5f75878147ad8b00981923.md	2013-07-07-images-dayone-header-images-3.md
2013-07-07_imagesDayOne_Header_Imagese27b48577806dabcc2580877.md	2013-07-07-images-dayone-header-images-e.md
2013-07-08_imagesDayOne_Header_Images9c3f7b2e066b0f04e0451e4c.md	2013-07-08-images-dayone-header-images-9.md
2013-07-08_imagesDayOne_Header_Imagesda443917b91f375c905460be.md	2013-07-08-images-dayone-header-images-d.md
2013-07-09_imagesDayOne_Header_Images02d5b193dbecf20884798cc8.md	2013-07-09-images-dayone-header-images-0.md
2013-07-09_imagesDayOne_Header_Images1b2ac2dcd05ec365134f441f.md	2013-07-09-images-dayone-header-images-1.md
2013-07-09_imagesDayOne_Header_Images498b3922e88546491d295a1a.md	2013-07-09-images-dayone-header-images-4.md
2013-07-09_imagesDayOne_Header_Images7f3dd2bd42549d4534cb44d6.md	2013-07-09-images-dayone-header-images-7.md
2013-07-09_imagesDayOne_Header_Images896d0d16d3d5e83c0747a779.md	2013-07-09-images-dayone-header-images-8.md
2013-07-09_imagesDayOne_Header_Images9dcff25e60619bb7d7f3d6fe.md	2013-07-09-images-dayone-header-images-9.md
2013-07-09_imagesDayOne_Header_Imagesc133449d57c2eafac44d26ed.md	2013-07-09-images-dayone-header-images-c.md
2013-07-09_imagesDayOne_Header_Imagesc3bd3c6178795e4221fb85c6.md	2013-07-09-18-03-12-images-dayone-header-images-c.md
2013-07-11_imagesDayOne_Header_Images23255b2ca87eadc929c13b28.md	2013-07-11-images-dayone-header-images-2.md
2013-07-11_imagesDayOne_Header_Images709f5bb60b246b01755200f0.md	2013-07-10-images-dayone-header-images-7.md
2013-07-12_imagesDayOne_Header_Images9102d9ac90620d48c70993d3.md	2013-07-12-images-dayone-header-images-9.md
2013-07-13__Lester_Batteas_6212005.md	2013-07-13-lester-batteas-6-21-2005.md
2013-07-13_Strip_images_from_the_content_if_a_post_is_in_a_certai.md	2013-07-13-strip-images-from-the-content.md
2013-07-13__The_specific_information_Im_looking_for_is_where_ex.md	2013-07-13-the-specific-information-i-m.md
2013-07-13_What_follows_is_a_family_oral_tradition_cobbled_toge.md	2013-07-13-what-follows-is-a-family-oral.md
2013-07-13_With_the_new_import_feature_for_dayone_over_the_next_fe.md	2013-07-12-with-the-new-import-feature-f.md
2013-07-14_Ive_added_a_lot_to_this_journal_after_being_silent_in_i.md	2013-07-14-i-ve-added-a-lot-to-this-jour.md
2013-07-14_Strip_images_from_the_content_if_a_post_is_a_certain_p.md	2013-07-14-strip-images-from-the-content.md
2013-07-15_Andrea_and_I_just_finished_talking_about_her_idea_of_cre.md	2013-07-14-andrea-and-i-just-finished-ta.md
2013-07-15_Disable_all_RSS_feeds_Place_in_functionsphp.md	2013-07-14-disable-all-rss-feeds-place-i.md
2013-07-15_Disable_fetch_feed_cache_during_development_Place_in_.md	2013-07-14-disable-fetch-feed-cache-duri.md
2013-07-15_Get_post_count_of_category_Place_in_functionsphp.md	2013-07-14-get-post-count-of-category-pl.md
2013-07-15_I_find_it_very_interesting_fortuitous_and_almost_seem.md	2013-07-15-i-find-it-very-interesting-fo.md
2013-07-15_imagesDayOne_Header_Images109adac0388b25f394ab2c52.md	2013-07-14-images-dayone-header-images-1.md
2013-07-15_imagesDayOne_Header_Images26dc32be6837e355c8d98650.md	2013-07-14-images-dayone-header-images-2.md
2013-07-15_imagesDayOne_Header_Images49cbc0687bc97c31412fb5d4.md	2013-07-15-images-dayone-header-images-4.md
2013-07-15_imagesDayOne_Header_Images4c170a9a220c23aeb37db506.md	2013-07-14-images-dayone-header-images-4.md
2013-07-15_imagesDayOne_Header_Images4d94bfc996b387c30ba7b884.md	2013-07-14-20-20-23-images-dayone-header-images-4.md
2013-07-15_imagesDayOne_Header_Images60d6af123c44ceae8f22053f.md	2013-07-14-images-dayone-header-images-6.md
2013-07-15_imagesDayOne_Header_Images7ca1346db2319d2c462b246a.md	2013-07-15-images-dayone-header-images-7.md
2013-07-15_imagesDayOne_Header_Imagesbcc52ddbbfa72f3d919ab5a8.md	2013-07-14-images-dayone-header-images-b.md
2013-07-15__Small_Victories_Places_Ive_Had_Poetry_Published.md	2013-07-15-small-victories-places-i-ve-h.md
2013-07-15__Untitled_10_Word_Poem.md	2013-07-15-untitled-10-word-poem.md
2013-07-15_Whew_Finally_done_moving_all_of_my_finished_poems_over_.md	2013-07-15-whew-finally-done-moving-all.md
2013-07-16__Bible_Reading.md	2013-07-15-bible-reading-john-16-1-17-26.md
2013-07-16_imagesDayOne_Header_Images031f3d168737734b7891e6b0.md	2013-07-16-images-dayone-header-images-0.md
2013-07-16_Im_really_not_sure_why_but_I_submitted_my_first_poetry.md	2013-07-16-i-m-really-not-sure-why-but-i.md
2013-07-16_Just_read_a_very_interesting_article_about_startups_that.md	2013-07-16-just-read-a-very-interesting.md
2013-07-16_Now_that_ive_taken_so_much_time_and_effort_moving_my_.md	2013-07-16-now-that-i-ve-taken-so-much-t.md
2013-07-17__Dust_Bowl.md	2013-07-17-dust-bowl.md
2013-07-17_How_fitting_I_finally_start_reading_my_Bible_again_I_f.md	2013-07-16-how-fitting-i-finally-start-r.md
2013-07-17_imagesDayOne_Header_Images20bdbffd21897cd68c238829.md	2013-07-17-images-dayone-header-images-2.md
2013-07-17_Ive_been_using_my_debit_card_to_pay_for_so_long_that_n.md	2013-07-17-i-ve-been-using-my-debit-card.md
2013-07-19__Bible_Reading.md	2013-07-19-bible-reading-john-16-1.md
2013-07-19_imagesDayOne_Header_Images77dabf3a9b4972f19cf3b5b7.md	2013-07-19-images-dayone-header-images-7.md
2013-07-19_imagesDayOne_Header_Images791b69a38ca6dba0092c2a37.md	2013-07-19-12-27-58-images-dayone-header-images-7.md
2013-07-20_imagesDayOne_Header_Images6f1edabc84d55be0c1d19ef9.md	2013-07-20-images-dayone-header-images-6.md
2013-07-21_Looking_at_my_drawing_of_Andrea_that_is_almost_done_wit.md	2013-07-21-looking-at-my-drawing-of-andr.md
2013-07-22_Hand-lettered_title_page_for_sketchbook_will_solidify_my.md	2013-07-22-hand-lettered-title-page-for.md
2013-07-22_I_am_considering_adding_tone_along_the_edge_of_Andreas_.md	2013-07-22-i-am-considering-adding-tone.md
2013-07-22_imagesDayOne_Header_Images5870b18ca906859865b97f27.md	2013-07-22-images-dayone-header-images-5.md
2013-07-23_Ballpoint_pen_art_is_the_ink_archival.md	2013-07-22-ballpoint-pen-art-is-the-ink.md
2013-07-23_imagesDayOne_Header_Imagesf0ddd6b2f69183ecb9601893.md	2013-07-23-images-dayone-header-images-f.md
2013-07-23_imagesDayOne_Header_Imagesf435b697f5feef5284384e32.md	2013-07-23-15-18-35-images-dayone-header-images-f.md
2013-07-24_imagesDayOne_Header_Imagesc8ccbfd445eba5b8a69cc9a4.md	2013-07-24-images-dayone-header-images-c.md
2013-07-24_imagesDayOne_Header_Imagesdef22d25dbf21ca931b43d72.md	2013-07-24-images-dayone-header-images-d.md
2013-07-25_How_long_must_I_toil_away_at_a_failure_Does_finishing_s.md	2013-07-24-how-long-must-i-toil-away-at.md
2013-07-25_imagesDayOne_Header_Images68860b3e77a44a0b0c357900.md	2013-07-25-images-dayone-header-images-6.md
2013-07-25_I_remember_now_where_the_angst_comes_from_an_art_The_en.md	2013-07-24-i-remember-now-where-the-angs.md
2013-07-25_New_title_for_sketchbook_i_think_The_ARTISTS_WIFE.md	2013-07-25-new-title-for-sketchbook-i-th.md
2013-07-26_imagesDayOne_Header_Images184d4935edacdc3f7bb63635.md	2013-07-26-images-dayone-header-images-1.md
2013-07-27_imagesDayOne_Header_Imagesc81326a2ee64e23821691cf1.md	2013-07-26-images-dayone-header-images-c.md
2013-07-29_imagesDayOne_Header_Images8489b4f4a06d90a25d706855.md	2013-07-29-images-dayone-header-images-8.md
2013-07-30_imagesDayOne_Header_Imagesb0780cab693ac01501b97942.md	2013-07-30-images-dayone-header-images-b.md
2013-07-31_I_look_at_the_art_that_Im_working_on_and_it_strikes_me.md	2013-07-31-i-look-at-the-art-that-i-m-wo.md
2013-07-31_imagesDayOne_Header_Images00c23cf01f87a301eef20795.md	2013-07-31-images-dayone-header-images-0.md
2013-07-31_imagesDayOne_Header_Images192bb20b8912ce350a746015.md	2013-07-31-images-dayone-header-images-1.md
2013-07-31_imagesDayOne_Header_Images27a8fa5cb306b5f8d219256a.md	2013-07-31-images-dayone-header-images-2.md
2013-07-31_imagesDayOne_Header_Images3e81091ab34bd2f3989ef45f.md	2013-07-31-images-dayone-header-images-3.md
2013-07-31_imagesDayOne_Header_Images5e74b5b8aa49d56a0950076a.md	2013-07-31-images-dayone-header-images-5.md
2013-07-31_Title_2.md	2013-07-31-trying-to-think-of-a-good-tit.md
2013-07-31_Title_3.md	2013-07-31-maybe-this-could-work-for-a-t.md
2013-07-31_Title.md	2013-07-30-title-for-a-drawing-journal-o.md
2013-08-01_Continuing_the_thought_process_I_started_yesterday_eveni.md	2013-08-01-continuing-the-thought-proces.md
2013-08-01_imagesDayOne_Header_Images98482f385cac5b5cbe9e36f6.md	2013-08-01-images-dayone-header-images-9.md
2013-08-01_imagesDayOne_Header_Imagesfea2f6491054675202bd7d13.md	2013-08-01-images-dayone-header-images-f.md
2013-08-01_In_understanding_and_recognizing_symbolism_in_films_The.md	2013-08-01-in-understanding-and-recogniz.md
2013-08-01_Title.md	2013-08-01-another-silly-title-for-my-dr.md
2013-08-04_imagesDayOne_Header_Images2136a28f865d3381036cfdd2.md	2013-08-03-images-dayone-header-images-2.md
2013-08-04__Sleeping_Warrior.md	2013-08-04-sleeping-warrior.md
2013-08-05_imagesDayOne_Header_Images6bb5f1a029b0212130474d98.md	2013-08-05-images-dayone-header-images-6.md
2013-08-05_imagesDayOne_Header_Images9e2f342701438621db74cd0a.md	2013-08-05-images-dayone-header-images-9.md
2013-08-06_dont_be_afraid_to_use_your_tools_Like_for_instance_I.md	2013-08-06-don-t-be-afraid-to-use-your-t.md
2013-08-06_imagesDayOne_Header_Images7e92ac18d9c54a181375d628.md	2013-08-06-images-dayone-header-images-7.md
2013-08-06_imagesDayOne_Header_Imagesa8b06d9a7182cbd13622291a.md	2013-08-06-images-dayone-header-images-a.md
2013-08-06_imagesDayOne_Header_Imagesc0426f16a5c9785d37ee6ce5.md	2013-08-06-images-dayone-header-images-c.md
2013-08-07_imagesDayOne_Header_Images02fd60ad6649d5ddc61fb647.md	2013-08-07-images-dayone-header-images-0.md
2013-08-07_imagesDayOne_Header_Images4e24b4b445a9ea3d9d01ff26.md	2013-08-07-images-dayone-header-images-4.md
2013-08-07_imagesDayOne_Header_Images91adb6627a2e0cf33a2b2aae.md	2013-08-07-images-dayone-header-images-9.md
2013-08-07_imagesDayOne_Header_Imagesdbd78e5f9f5e09d0c6628367.md	2013-08-07-images-dayone-header-images-d.md
2013-08-08_I_love_discovering_new_artists_from_whom_I_can_gain_ins.md	2013-08-08-i-love-discovering-new-artist.md
2013-08-08_imagesDayOne_Header_Imagesae9515bd1810f012a4172568.md	2013-08-08-images-dayone-header-images-a.md
2013-08-08__Thoughts_on_Lone_Wolf_and_Cub.md	2013-08-08-thoughts-on-lone-wolf-and-cub.md
2013-08-09_imagesDayOne_Header_Images6ae9ec1c570211d673a21621.md	2013-08-09-images-dayone-header-images-6.md
2013-08-09_imagesDayOne_Header_Imagesed29e12d8b041bb497681232.md	2013-08-09-images-dayone-header-images-e.md
2013-08-10_imagesDayOne_Header_Imagesae870055dfdf38f15847fab3.md	2013-08-09-images-dayone-header-images-a.md
2013-08-11_Perhaps_I_should_create_words_to_accompany_image_There_.md	2013-08-11-perhaps-i-should-create-words.md
2013-08-11_The_Allegory.md	2013-08-11-the-allegory.md
2013-08-12_imagesDayOne_Header_Images3bbe888614b09ee6156eba36.md	2013-08-12-images-dayone-header-images-3.md
